Parcel Index	Area Name	Area Description	Uberon complete match	Uberon super-classes	Uberon sub-classes	New?	Sections	Other Names
11	PEF	Premotor Eye Field		UBERON:UBERON_0006472, UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	6,8,21,22	6v2
12	55b	Area 55b		UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525, 		No	6,8,22	
13	V3A	Area V3A		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	2,3	V3D, hOC4d
14	RSC	RetroSplenial Complex	UBERON:UBERON_0013531	UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	13,18	29,30
15	POS2	Parieto-Occipital Sulcus Area 2		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967		Yes*	16,18	
16	V7	Seventh Visual Area		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	3	IPS0
17	IPS1	IntraParietal Sulcus Area 1		UBERON:UBERON_0000411		No	3,16,17	
18	FFC	Fusiform Face Complex		UBERON:UBERON_0002766, UBERON:UBERON_0001871, UBERON:UBERON_0016538, UBERON:UBERON_0000411		No	4,5,14	FFA, FG2
19	V3B	Area V3B		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	3,5,17	V3C
20	LO1	Area Lateral Occipital 1		UBERON:UBERON_0006114, UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	2,5	LO2, hOC4la
21	LO2	Area Lateral Occipital 2		UBERON:UBERON_0006114, UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	2,4,5	LO1, hOC4la
22	PIT	Posterior InferoTemporal complex		UBERON:UBERON_0001871, UBERON:UBERON_0016538, UBERON:UBERON_0000411		No	2,4,5	phPITv, phPITd, OFA, hOC4la
23	MT	Middle Temporal Area	UBERON:UBERON_0013552	UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0000411, UBERON:UBERON_0014370		No	5,15	hOC5, hOC5d
24	A1	Primary Auditory Cortex		UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		No	10	Core, R1, TC, TE1.0, TE1.1, 41
25	PSL	PeriSylvian Language Area		UBERON:UBERON_0002911		Yes	9,10,11, 15,17	
26	SFL	Superior Frontal Language Area		UBERON:UBERON_0000451, UBERON:UBERON_0002661, UBERON:UBERON_0009834, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	7,19,22	
27	PCV	PreCuneus Visual Area		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740, UBERON:UBERON_0006093		No	7,16,18	PrCu
28	STV	Superior Temporal Visual Area		UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	11,15,17	
29	7Pm	Medial Area 7P		UBERON:UBERON_0016530, UBERON_0001872, UBERON:UBERON_0006094		Yes	16,18	7P
30	7m	Area 7m		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	16,18	
31	POS1	Parieto-Occipital Sulcus Area 1		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		Yes*	18	"Retrosplenial Cortex"
32	23d	Area 23d		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	18,19	
33	v23ab	Area ventral 23 a+b		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	18	23a, 23b, v23
34	d23ab	Area dorsal 23 a+b		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	18	23a, 23b, d23
35	31pv	Area 31p ventral		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		Yes*	18	31, 31d, 31v
36	5m	Area 5m		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	6,7	
37	5mv	Area 5m ventral		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967		Yes*	7,16,18	5ci
38	23c	Area 23c		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	7,18,19	
39	5L	Area 5L		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	6,7,16	
40	24dd	Dorsal Area 24d		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967		No	6,7,18	24d
41	24dv	Ventral Area 24d		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967		No	7,19	24d
42	7AL	Lateral Area 7A		UBERON:UBERON_0016530, UBERON:UBERON_0006094		Yes*	6,7,16	
43	SCEF	Supplementary and Cingulate Eye Field		UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	7,19,22	SEF, CEF, 6, SMA, SMAr
44	6ma	Area 6m anterior		UBERON:UBERON_0006472, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	7,8,22	SMAr, 6, SMA
45	7AM	Medial Area 7A		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	7,16,18	
46	7Pl	Lateral Area 7P		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	16,18	
47	7PC	Area 7PC		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		No	6,16	
48	LIPv	Area Lateral IntraParietal ventral		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	16	hIP3
49	VIP	Ventral IntraParietal Complex		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	16	
50	MIP	Medial IntraParietal Area		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	3,16,17	
51	1	Area 1	UBERON:UBERON_0006099	UBERON:UBERON_0008933, UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0002581		No	6,7,9,17	
52	2	Area 2	UBERON:UBERON_0013533	UBERON:UBERON_0008933, UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0002581		No	6,7,16,17	
53	3a	Area 3a		UBERON:UBERON_0008933, UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0002581, UBERON:UBERON_0006100		No	6,7,9,17	
54	6d	Dorsal area 6		UBERON:UBERON_0006472, UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	6,7,8	6, 6aα
55	6mp	Area 6mp		UBERON:UBERON_0006472, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	6,7,8	SMAc, 6, SMA
56	6v	Ventral Area 6		UBERON:UBERON_0006472, UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	6,8,9	6, 6v1
57	p24pr	Area Posterior 24 prime		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	7,18,19	p24'
58	33pr	Area 33 prime		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	18,19	33', 16
59	a24pr	Anterior 24 prime		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	19	a24'
60	p32pr	Area p32 prime		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	7,19	32'
61	a24	Area a24		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19	24, s24
62	d32	Area dorsal 32		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	19	32
63	8BM	Area 8BM		UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	7,19,22	8B
64	p32	Area p32		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	19,20	32ac, 32
65	10r	Area 10r		UBERON:UBERON_0000451, UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,20	
66	47m	Area 47m		UBERON:UBERON_0016525, UBERON:UBERON_0001870, UBERON:UBERON_0000451		No	20,21	
67	8Av	Area 8Av		UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	8,22	
68	8Ad	Area 8Ad		UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	22	
69	9m	Area 9 Middle		UBERON:UBERON_0013540, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,20,22	9
70	8BL	Area 8B Lateral		UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,22	8B
71	9p	Area 9 Posterior		UBERON:UBERON_0013540, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,22	9
72	10d	Area 10d		UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,20,22	10, Fp1, Fp2
73	8C	Area 8C		UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	8,21,22	8Av
74	44	Area 44		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	8,12,21	44d, 44v
75	45	Area 45		UBERON:UBERON_0001870, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	12,21	45a, 45p
76	47l	Area 47l (47 lateral)		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	12,20,21	
77	a47r	Area anterior 47r		UBERON:UBERON_0016525, UBERON:UBERON_0001870, UBERON:UBERON_0000451		Yes*	20,21,22	47r
78	6r	Rostral Area 6		UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	8,9,12,21	
79	IFJa	Area IFJa		UBERON:UBERON_0001870, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	8,21,22	
80	IFJp	Area IFJp		UBERON:UBERON_0001870, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	8,21,22	
81	IFSp	Area IFSp		UBERON:UBERON_0001870, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	21,22	
82	IFSa	Area IFSa		UBERON:UBERON_0001870, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	21,22	
83	p9-46v	Area posterior  9-46v		UBERON:UBERON_0013540, UBERON:UBERON_0006483, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	21,22	9-46v
84	46	Area 46	UBERON:UBERON_0006483	UBERON:UBERON_0006483, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	21,22	
85	a9-46v	Area anterior  9-46v		UBERON:UBERON_0013540, UBERON:UBERON_0006483, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	20,21,22	9-46v
86	9-46d	Area 9-46d		UBERON:UBERON_0013540, UBERON:UBERON_0006483, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	20,22	
87	9a	Area 9 anterior		UBERON:UBERON_0013540, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,20,22	9
88	10v	Area 10v		 UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	19,20	10, Fp2
89	a10p	Area anterior 10p		UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	20,22	10p, 10, Fp1
90	10pp	Polar 10p		UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19,20	10p, 10, Fp1
91	11l	Area 11l		UBERON:UBERON_0016525, UBERON:UBERON_0001870, UBERON:UBERON_0000451		No	20	Fo3
92	13l	Area 13l		UBERON:UBERON_0016525, UBERON:UBERON_0001870, UBERON:UBERON_0000451		No	20	Fo3
93	OFC	Orbital Frontal Complex	UBERON:UBERON_0009836	UBERON:UBERON_0004167, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525, UBERON:UBERON_0000451		Yes*	19,20	11m, 13b, 13m, 14r, Fo1
94	47s	Area 47s		UBERON:UBERON_0016525, UBERON:UBERON_0001870, UBERON:UBERON_0000451		No	12,20	
95	LIPd	Area Lateral IntraParietal dorsal		UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0006094		Yes*	16,17	
96	6a	Area 6 anterior		UBERON:UBERON_0006472, UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	7,8,22	6, 6aβ
97	i6-8	Inferior 6-8 Transitional Area		UBERON:UBERON_0006472, UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	8,22	FC(B)
98	s6-8	Superior 6-8 Transitional Area		UBERON:UBERON_0006472, UBERON:UBERON_0013539, UBERON:UBERON_0000451, UBERON:UBERON_0009834, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	7,8,22	FC(B)
99	43	Area 43		UBERON:UBERON_0002911		No	6,8,9,12	41
100	OP4	Area OP4/PV		UBERON:UBERON_0002911		No	6,9,17	68
101	OP1	Area OP1/SII		UBERON:UBERON_0002911		No	9,10	
102	OP2-3	Area OP2-3/VS		UBERON:UBERON_0002911		Yes*	9,10,12	OP2,OP3
103	52	Area 52		UBERON:UBERON_0002022, UBERON:UBERON_0002713		No	10,12	IBT
104	RI	RetroInsular Cortex		UBERON:UBERON_0002022		No	9,10,12,15	reI, reIt, RetroInsular, Belt, TD
105	PFcm	Area PFcm		UBERON:UBERON_0002911		No	9,10,15,17	
106	PoI2	Posterior Insular Area 2		UBERON:UBERON_0002022		Yes*	12	Id1, Id2, Id3
107	TA2	Area TA2	UBERON:UBERON_0034752	UBERON:UBERON_0013553, UBERON:UBERON_0002769		No	10,11,12	TE1.2
108	FOP4	Frontal OPercular Area 4		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	9,12,21	
109	MI	Middle Insular Area		UBERON:UBERON_0002022		Yes*	12	Ial
110	Pir	Piriform Cortex	UBERON:UBERON_0004725	UBERON:UBERON_0002894		No	12,14,20	Poc
111	AVI	Anterior Ventral Insular Area		UBERON:UBERON_0002022		Yes*	12,20,21	Iai
112	AAIC	Anterior Agranular Insula Complex		UBERON:UBERON_0002022		Yes*	12,20	Iai, Ial
113	FOP1	Frontal OPercular Area 1		UBERON:UBERON_0002911		Yes	8,9,12	
114	FOP3	Frontal OPercular Area 3		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	12	
115	FOP2	Frontal OPercular Area 2		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	9,12	
116	PFt	Area PFt		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	6,16,17	
117	AIP	Anterior IntraParietal Area		UBERON:UBERON_0016530, UBERON:UBERON_0001872		Yes*	6,16,17	
118	EC	Entorhinal Cortex	UBERON:UBERON_0002728	UBERON:UBERON_0016538, UBERON:UBERON_0001871	UBERON:UBERON_0022337, UBERON:UBERON_0007225, UBERON:UBERON_0007224	No	13	28
119	PreS	PreSubiculum		UBERON:UBERON_0016538, UBERON:UBERON_0001871		No	2,13,18	Sub, Subicular
120	H	Hippocampus		UBERON:UBERON_0016538, UBERON:UBERON_0001871	UBERON:UBERON_0003881, UBERON:UBERON_0014554, UBERON:UBERON_0003882, UBERON:UBERON_0003883, UBERON:UBERON_0001954, UBERON:UBERON_0004679, UBERON:UBERON_0001885, UBERON:UBERON_0009952, UBERON:UBERON_0002132, UBERON:UBERON_0035971, UBERON:UBERON_0014548, UBERON:UBERON_0002191	No	13	
121	ProS	ProStriate Area		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		No	1,2,13,18	
122	PeEc	Perirhinal Ectorhinal Cortex		UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes*	13,14	ATFP, AFP1, Ectorhinal, Perirhinal, 35, 36
123	STGa	Area STGa		UBERON:UBERON_0013553, UBERON:UBERON_0002769		Yes	11,12,14	
124	PBelt	ParaBelt Complex		UBERON:UBERON_0034752		Yes*	10,11	ParaBelt, TA1
125	A5	Auditory 5 Complex		UBERON:UBERON_0013553, UBERON:UBERON_0002769		Yes	11,15	
126	PHA1	ParaHippocampal Area 1		UBERON:UBERON_0002973, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	2,4,13	
127	PHA3	ParaHippocampal Area 3	UBERON:UBERON_0022383	UBERON:UBERON_0002973, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	4,13,14	
128	STSda	Area STSd anterior		UBERON:UBERON_0013553, UBERON:UBERON_0014687, UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	11,14	
129	STSdp	Area STSd posterior		UBERON:UBERON_0013553, UBERON:UBERON_0014687, UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	11,15	
130	STSvp	Area STSv posterior		UBERON:UBERON_0013553, UBERON:UBERON_0014687, UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	11,14,15	
131	TGd	Area TG dorsal		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002576	UBERON:UBERON_0001871	Yes*	11,12,13,14	TG
132	TE1a	Area TE1 anterior		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002771		Yes*	11,14	
133	TE1p	Area TE1 posterior		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002771		Yes*	5,11,14	
134	TE2a	Area TE2 anterior		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002751		Yes*	14	
135	TF	Area TF		UBERON:UBERON_0016538, UBERON:UBERON_000187, UBERON:UBERON_0002751		No	4,13,14	
136	TE2p	Area TE2 posterior		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002751		Yes*	4,5,14	
137	PHT	Area PHT		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002771		No	5,11,14,15	
138	PH	Area PH		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0000411		No	4,5,14	
139	TPOJ1	Area TemporoParietoOcci pital Junction 1		UBERON:UBERON_0006114, UBERON:UBERON_0016540, UBERON:UBERON_0002021		Yes	11,14,15,17	
140	TPOJ2	Area TemporoParietoOcci pital Junction 2		UBERON:UBERON_0006114, UBERON:UBERON_0016540, UBERON:UBERON_0002021		Yes	5,14,15,17	
141	TPOJ3	Area TemporoParietoOcci pital Junction 3		UBERON:UBERON_0006114, UBERON:UBERON_0016540, UBERON:UBERON_0002021		Yes	5,15,17	
142	DVT	Dorsal Transitional Visual Area		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		Yes	2,3,16,18	
143	PGp	Area PGp		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	5,15,17	39,PG
144	IP2	Area IntraParietal 2		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	16,17	
145	IP1	Area IntraParietal 1		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	16,17	
146	IP0	Area IntraParietal 0		UBERON:UBERON_0016530, UBERON:UBERON_0001872		Yes	3,5,16,17	
147	PFop	Area PF opercular		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	6,9,17	40, 72
148	PF	Area PF Complex		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	9,15,17	40, 88
149	PFm	Area PFm Complex		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	15,17	40, 89
150	PGi	Area PGi		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	15,17	PGa, 39, PG, 90
151	PGs	Area PGs		UBERON:UBERON_0016530, UBERON:UBERON_0001872		No	15,17	PGa, 39, PG, 90
152	V6A	Area V6A		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	3,18	112
153	VMV1	VentroMedial Visual Area 1		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes*	2,4,13	PHC2, PHC-2
154	VMV3	VentroMedial Visual Area 3		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes*	2,4,13	VO2
155	PHA2	ParaHippocampal Area 2		UBERON:UBERON_0002973, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	4,13	
156	V4t	Area V4t		UBERON:UBERON_0001871, UBERON:UBERON_0016538		No	5	LO2
157	FST	Area FST		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0000411		No	5,14,15	
158	V3CD	Area V3CD		UBERON:UBERON_0006114, UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes	2,3,5,17	V3A,V3B, hOC4la
159	LO3	Area Lateral Occipital 3		UBERON:UBERON_0006114, UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes	5,15,17	hOC4la
160	VMV2	VentroMedial Visual Area 2		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes*	2,4,13	PHC1, PHC-1
161	31pd	Area 31pd		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		Yes*	18	31, 31d, 31v
162	31a	Area 31a		UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0002740, UBERON:UBERON_0002740		Yes*	18	31, 31d, 31v
163	VVC	Ventral Visual Complex		UBERON:UBERON_0002766, UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		Yes*	4,13,14	VO1, VO2, PHC1, PHC2, PHC-1, PHC- 2, FG1
164	25	Area 25		UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_001652		No	19,20	
165	s32	Area s32		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	19	32pl, 32
166	pOFC	posterior OFC Complex		UBERON:UBERON_0004167, UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525, UBERON:UBERON_0000451		Yes*	12,19,20	13a, 14c, Fo2
167	PoI1	Area Posterior Insular 1		UBERON:UBERON_0002022		Yes*	12	Id1, Id2, Id3
168	Ig	Insular Granular Complex		UBERON:UBERON_0002022		Yes*	9,12	Ig1, Ig2
169	FOP5	Area Frontal Opercular 5		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes	12,21	PrCO
